
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me15   Host: dice   HostID: B4A34EA0   PID: 155112
Memory  available: 132.8179 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [3099.8] ( 40 ),  1 [1464.5] ( 41 ),  2 [1858.6] ( 42 )
                 3 [1223.6] ( 43 ),  4 [1499.9] ( 44 ),  5 [1300.8] ( 45 )
                 6 [1500.0] ( 46 ),  7 [1511.2] ( 47 ),  8 [1455.0] ( 48 )
                 9 [1299.9] ( 49 ), 10 [1264.7] ( 50 ), 11 [1497.4] ( 51 )
                12 [1537.7] ( 52 ), 13 [1595.0] ( 53 ), 14 [3805.0] ( 54 )
                15 [1986.3] ( 55 ), 16 [1900.2] ( 56 ), 17 [1200.2] ( 57 )
                18 [1200.2] ( 58 ), 19 [1226.5] ( 59 )
        1:      20 [1219.3] ( 60 ), 21 [2033.2] ( 61 ), 22 [1697.2] ( 62 )
                23 [3799.9] ( 63 ), 24 [1719.3] ( 64 ), 25 [1324.3] ( 65 )
                26 [1799.9] ( 66 ), 27 [1567.6] ( 67 ), 28 [1400.0] ( 68 )
                29 [3799.9] ( 69 ), 30 [1400.0] ( 70 ), 31 [1900.0] ( 71 )
                32 [1578.4] ( 72 ), 33 [1499.1] ( 73 ), 34 [1200.0] ( 74 )
                35 [1499.9] ( 75 ), 36 [1300.2] ( 76 ), 37 [1300.1] ( 77 )
                38 [1372.5] ( 78 ), 39 [1200.2] ( 79 )
        
System load averages (1min, 5min, 15min) : 5.7 %, 4.9 %, 4.7 %
Hyperthreading is enabled


Simulating `/home/me15/amptest/run/tb_ac.scs' on dice at 5:39:58 AM, Wed Jun 3, 2026 (process id: 155112).
Current working directory: /home/me15/amptest/run
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me15/amptest/run/tb_ac.scs +escchars +log  \
        /home/me15/amptest/run/spectre_ac.log -format psfxl -raw  \
        /home/me15/amptest/run/ac_psf +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me15/amptest/run/tb_ac.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__tt.corner.spice
