
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 158643
Memory  available: 139.3439 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1589.4] ( 40 ),  1 [2583.5] ( 41 ),  2 [2357.9] ( 42 )
                 3 [2714.0] ( 43 ),  4 [2520.1] ( 44 ),  5 [2341.1] ( 45 )
                 6 [2199.9] ( 46 ),  7 [2084.5] ( 47 ),  8 [1248.6] ( 48 )
                 9 [1207.2] ( 49 ), 10 [1455.6] ( 50 ), 11 [1251.8] ( 51 )
                12 [1200.0] ( 52 ), 13 [1200.0] ( 53 ), 14 [1873.5] ( 54 )
                15 [1496.3] ( 55 ), 16 [1200.0] ( 56 ), 17 [1205.3] ( 57 )
                18 [1200.3] ( 58 ), 19 [1310.7] ( 59 )
        1:      20 [1388.2] ( 60 ), 21 [2396.7] ( 61 ), 22 [3100.0] ( 62 )
                23 [3799.9] ( 63 ), 24 [3099.8] ( 64 ), 25 [1588.0] ( 65 )
                26 [1281.5] ( 66 ), 27 [1258.0] ( 67 ), 28 [1233.8] ( 68 )
                29 [3096.2] ( 69 ), 30 [1766.8] ( 70 ), 31 [1200.2] ( 71 )
                32 [1200.0] ( 72 ), 33 [1200.2] ( 73 ), 34 [1200.2] ( 74 )
                35 [1283.2] ( 75 ), 36 [1291.9] ( 76 ), 37 [1199.8] ( 77 )
                38 [1200.0] ( 78 ), 39 [3799.9] ( 79 )
        
System load averages (1min, 5min, 15min) : 2.3 %, 2.1 %, 2.1 %
Hyperthreading is enabled


Simulating `/home/me59/bjt_amp_langgraph/seed_0_a91c4f2e_fixed/trial_0/tb_ac.scs' on dice at 2:07:22 PM, Wed Jun 3, 2026 (process id: 158643).
Current working directory: /home/me59/bjt_amp_langgraph/seed_0_a91c4f2e_fixed/trial_0
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/bjt_amp_langgraph/seed_0_a91c4f2e_fixed/trial_0/tb_ac.scs  \
        +escchars +log  \
        /home/me59/bjt_amp_langgraph/seed_0_a91c4f2e_fixed/trial_0/spectre_ac.log  \
        -format psfxl -raw  \
        /home/me59/bjt_amp_langgraph/seed_0_a91c4f2e_fixed/trial_0/ac_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/bjt_amp_langgraph/seed_0_a91c4f2e_fixed/trial_0/tb_ac.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
