
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me15   Host: dice   HostID: B4A34EA0   PID: 155400
Memory  available: 132.7287 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1245.8] ( 40 ),  1 [1994.5] ( 41 ),  2 [1395.2] ( 42 )
                 3 [2151.3] ( 43 ),  4 [1294.0] ( 44 ),  5 [1272.4] ( 45 )
                 6 [1297.4] ( 46 ),  7 [1249.0] ( 47 ),  8 [1332.2] ( 48 )
                 9 [1200.2] ( 49 ), 10 [1296.1] ( 50 ), 11 [1454.4] ( 51 )
                12 [2796.7] ( 52 ), 13 [1227.6] ( 53 ), 14 [3799.9] ( 54 )
                15 [1349.6] ( 55 ), 16 [1227.4] ( 56 ), 17 [1278.7] ( 57 )
                18 [3799.9] ( 58 ), 19 [1200.0] ( 59 )
        1:      20 [3100.0] ( 60 ), 21 [1283.6] ( 61 ), 22 [1415.3] ( 62 )
                23 [1487.4] ( 63 ), 24 [1433.1] ( 64 ), 25 [3799.9] ( 65 )
                26 [1799.4] ( 66 ), 27 [1226.8] ( 67 ), 28 [1305.7] ( 68 )
                29 [3336.7] ( 69 ), 30 [1312.5] ( 70 ), 31 [1200.0] ( 71 )
                32 [1199.4] ( 72 ), 33 [1228.3] ( 73 ), 34 [1568.7] ( 74 )
                35 [1200.0] ( 75 ), 36 [1267.1] ( 76 ), 37 [1294.2] ( 77 )
                38 [1317.7] ( 78 ), 39 [1200.0] ( 79 )
        
System load averages (1min, 5min, 15min) : 5.7 %, 4.9 %, 4.7 %
Hyperthreading is enabled


Simulating `/home/me15/amptest/run/tb_tran.scs' on dice at 5:40:00 AM, Wed Jun 3, 2026 (process id: 155400).
Current working directory: /home/me15/amptest/run
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me15/amptest/run/tb_tran.scs +escchars +log  \
        /home/me15/amptest/run/spectre_tran.log -format psfxl -raw  \
        /home/me15/amptest/run/tran_psf +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me15/amptest/run/tb_tran.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__tt.corner.spice
