
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 171330
Memory  available: 140.3120 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1548.1] ( 40 ),  1 [1200.5] ( 41 ),  2 [1291.9] ( 42 )
                 3 [1416.8] ( 43 ),  4 [1219.8] ( 44 ),  5 [1200.5] ( 45 )
                 6 [1835.7] ( 46 ),  7 [1200.0] ( 47 ),  8 [1698.9] ( 48 )
                 9 [1238.9] ( 49 ), 10 [1200.2] ( 50 ), 11 [1509.1] ( 51 )
                12 [1384.6] ( 52 ), 13 [1200.0] ( 53 ), 14 [1200.0] ( 54 )
                15 [1298.7] ( 55 ), 16 [1207.2] ( 56 ), 17 [1200.0] ( 57 )
                18 [1208.3] ( 58 ), 19 [1268.1] ( 59 )
        1:      20 [1294.2] ( 60 ), 21 [1661.1] ( 61 ), 22 [1600.0] ( 62 )
                23 [1798.2] ( 63 ), 24 [3100.0] ( 64 ), 25 [1364.8] ( 65 )
                26 [1499.9] ( 66 ), 27 [1200.0] ( 67 ), 28 [3799.9] ( 68 )
                29 [1200.0] ( 69 ), 30 [1200.0] ( 70 ), 31 [1248.6] ( 71 )
                32 [1200.0] ( 72 ), 33 [1382.9] ( 73 ), 34 [1235.3] ( 74 )
                35 [1299.9] ( 75 ), 36 [1200.0] ( 76 ), 37 [1296.3] ( 77 )
                38 [1200.0] ( 78 ), 39 [1200.0] ( 79 )
        
System load averages (1min, 5min, 15min) : 2.1 %, 2.4 %, 2.3 %
Hyperthreading is enabled


Simulating `/home/me59/bjt_amp_langgraph/seed_0_a91c4f2e_fixed/trial_0/tb_ac.scs' on dice at 2:10:45 PM, Wed Jun 3, 2026 (process id: 171330).
Current working directory: /home/me59/bjt_amp_langgraph/seed_0_a91c4f2e_fixed/trial_0
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/bjt_amp_langgraph/seed_0_a91c4f2e_fixed/trial_0/tb_ac.scs  \
        +escchars +log  \
        /home/me59/bjt_amp_langgraph/seed_0_a91c4f2e_fixed/trial_0/spectre_ac.log  \
        -format psfxl -raw  \
        /home/me59/bjt_amp_langgraph/seed_0_a91c4f2e_fixed/trial_0/ac_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/bjt_amp_langgraph/seed_0_a91c4f2e_fixed/trial_0/tb_ac.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
