
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 174510
Memory  available: 139.9497 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1219.5] ( 40 ),  1 [1225.7] ( 41 ),  2 [1274.3] ( 42 )
                 3 [1264.3] ( 43 ),  4 [1210.6] ( 44 ),  5 [1304.6] ( 45 )
                 6 [1321.8] ( 46 ),  7 [1298.9] ( 47 ),  8 [1217.6] ( 48 )
                 9 [1212.3] ( 49 ), 10 [1200.0] ( 50 ), 11 [1320.9] ( 51 )
                12 [1200.2] ( 52 ), 13 [1200.0] ( 53 ), 14 [1324.7] ( 54 )
                15 [1200.2] ( 55 ), 16 [1263.9] ( 56 ), 17 [1200.0] ( 57 )
                18 [1208.7] ( 58 ), 19 [1491.0] ( 59 )
        1:      20 [1297.4] ( 60 ), 21 [1682.8] ( 61 ), 22 [1393.7] ( 62 )
                23 [1594.5] ( 63 ), 24 [1200.0] ( 64 ), 25 [1272.4] ( 65 )
                26 [1316.1] ( 66 ), 27 [1270.7] ( 67 ), 28 [1504.6] ( 68 )
                29 [1200.0] ( 69 ), 30 [1209.6] ( 70 ), 31 [1381.0] ( 71 )
                32 [1200.0] ( 72 ), 33 [1200.0] ( 73 ), 34 [1285.7] ( 74 )
                35 [3799.9] ( 75 ), 36 [1200.0] ( 76 ), 37 [1200.0] ( 77 )
                38 [2491.5] ( 78 ), 39 [1200.0] ( 79 )
        
System load averages (1min, 5min, 15min) : 2.4 %, 2.5 %, 2.3 %
Hyperthreading is enabled


Simulating `/home/me59/bjt_amp_langgraph/seed_1_b46d8a0c_fixed/trial_0/tb_ac.scs' on dice at 2:11:15 PM, Wed Jun 3, 2026 (process id: 174510).
Current working directory: /home/me59/bjt_amp_langgraph/seed_1_b46d8a0c_fixed/trial_0
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/bjt_amp_langgraph/seed_1_b46d8a0c_fixed/trial_0/tb_ac.scs  \
        +escchars +log  \
        /home/me59/bjt_amp_langgraph/seed_1_b46d8a0c_fixed/trial_0/spectre_ac.log  \
        -format psfxl -raw  \
        /home/me59/bjt_amp_langgraph/seed_1_b46d8a0c_fixed/trial_0/ac_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/bjt_amp_langgraph/seed_1_b46d8a0c_fixed/trial_0/tb_ac.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
